([('add', ('temp', 0), [('param', 148), ('param', 149)], 0),
('pow', ('temp', 233), ('temp', 190), -1, False),
('pow', ('temp', 102), ('temp', 146), -1, False),
('pow', ('temp', 286), ('temp', 172), -1, False),
('pow', ('temp', 72), ('temp', 248), -1, False),
('mul', ('temp', 262), [('const', 7), ('temp', 220), ('temp', 228), ('temp', 256), ('temp', 296), ('temp', 308), ('temp', 233), ('temp', 102), ('temp', 286), ('temp', 72)], 0),
('goto', 20735),
('label', 20734),
('label', 20735),
('join', ('temp', 88), ('temp', 307), ('temp', 262), ('const', 0)),
('if_else', ('temp', 95), 20757),
('pow', ('temp', 115), ('temp', 195), -1, False),
('pow', ('temp', 125), ('temp', 160), -1, False),
('mul', ('temp', 245), [('temp', 115), ('temp', 125)], 0),
('pow', ('temp', 109), ('temp', 165), -1, False),
('mul', ('temp', 175), [('temp', 125), ('temp', 109)], 0),
('add', ('temp', 191), [('temp', 245), ('temp', 175)], 0),
('pow', ('temp', 211), ('temp', 210), -1, False),
('mul', ('temp', 221), [('temp', 191), ('temp', 211)], 0),
('pow', ('temp', 227), ('temp', 106), -1, False),
('mul', ('temp', 235), [('temp', 109), ('temp', 211), ('temp', 227)], 0),
('add', ('temp', 236), [('temp', 221), ('temp', 235)], 0),
('pow', ('temp', 265), ('temp', 237), -1, False),
('pow', ('temp', 255), ('temp', 84), -1, False),
('pow', ('temp', 145), ('temp', 190), -1, False),
('pow', ('temp', 114), ('temp', 146), -1, False),
('pow', ('temp', 291), ('temp', 172), -1, False),
('pow', ('temp', 171), ('temp', 248), -1, False),
('mul', ('temp', 137), [('const', 7), ('temp', 236), ('temp', 265), ('temp', 255), ('temp', 145), ('temp', 114), ('temp', 291), ('temp', 171)], 0),
('goto', 20758),
('label', 20757),
('label', 20758),
('join', ('temp', 177), ('temp', 95), ('temp', 137), ('const', 0)),
('if_else', ('temp', 214), 20780),
('pow', ('temp', 162), ('temp', 260), -1, False),
('pow', ('temp', 213), ('temp', 91), -1, False),
('mul', ('temp', 167), [('temp', 162), ('temp', 213)], 0),
('pow', ('temp', 280), ('temp', 244), -1, False),
('mul', ('temp', 89), [('temp', 213), ('temp', 280)], 0),
('add', ('temp', 131), [('temp', 167), ('temp', 89)], 0),
('pow', ('temp', 136), ('temp', 107), -1, False),
('mul', ('temp', 151), [('temp', 131), ('temp', 136)], 0),
('pow', ('temp', 285), ('temp', 149), -1, False),
('mul', ('temp', 290), [('temp', 280), ('temp', 136), ('temp', 285)], 0),
('add', ('temp', 300), [('temp', 151), ('temp', 290)], 0),
('pow', ('out', 0), ('temp', 111), -1, False),
('pow', ('temp', 99), ('temp', 84), -1, False),
('pow', ('temp', 120), ('temp', 190), -1, False),
('pow', ('temp', 127), ('temp', 146), -1, False),
('pow', ('temp', 128), ('temp', 172), -1, False),
('pow', ('temp', 142), ('temp', 248), -1, False),
('mul', ('temp', 161), [('const', 7), ('temp', 300), ('out', 0), ('temp', 99), ('temp', 120), ('temp', 127), ('temp', 128), ('temp', 142)], 0),
('goto', 20781),
('label', 20780),
('label', 20781),
('join', ('temp', 185), ('temp', 214), ('temp', 161), ('const', 0)),
('if_else', ('temp', 181), 20795),
('pow', ('temp', 278), ('temp', 150), -1, False),
('pow', ('temp', 295), ('temp', 140), -1, False),
('pow', ('temp', 186), ('temp', 108), -1, False),
('pow', ('temp', 226), ('temp', 147), -1, False),
('pow', ('temp', 246), ('temp', 84), -1, False),
('pow', ('temp', 208), ('temp', 190), -1, False),
('pow', ('temp', 239), ('temp', 146), -1, False),
('pow', ('temp', 231), ('temp', 172), -1, False),
('pow', ('temp', 259), ('temp', 248), -1, False),
('mul', ('temp', 271), [('const', 7), ('temp', 278), ('temp', 295), ('temp', 186), ('temp', 226), ('temp', 246), ('temp', 208), ('temp', 239), ('temp', 231), ('temp', 259)], 0),
('goto', 20796),
('label', 20795),
('label', 20796),
('join', ('temp', 178), ('temp', 181), ('temp', 271), ('const', 0)),
('add', ('temp', 196), [('temp', 176), ('temp', 98), ('temp', 141), ('temp', 203), ('temp', 301), ('temp', 243), ('temp', 126), ('temp', 97), ('temp', 224), ('temp', 90), ('temp', 158), ('temp', 225), ('temp', 216), ('temp', 130), ('temp', 254), ('temp', 202), ('temp', 77), ('temp', 198), ('temp', 164), ('temp', 277), ('temp', 263), ('temp', 194), ('temp', 303), ('temp', 294), ('temp', 121), ('temp', 206), ('temp', 88), ('temp', 177), ('temp', 185), ('temp', 178)], 0),
('mul', ('temp', 93), [('temp', 9), ('temp', 261), ('temp', 234), ('temp', 196)], 0),
('goto', 20802),
('label', 20801),
('label', 20802),
('join', ('temp', 264), ('temp', 159), ('temp', 93), ('const', 0)),
('if_else', ('temp', 214), 21682),
('pow', ('temp', 100), ('temp', 10), -1, False),
('fun', ('temp', 105), 'sqrt', [], [('temp', 78)], False),
('mul', ('temp', 153), [('const', 1), ('temp', 105)], 0),
('add', ('temp', 170), [('temp', 50), ('temp', 153)], 0),
('mul', ('temp', 174), [('param', 92), ('temp', 170)], 0),
('fun', ('temp', 184), 'sqrt', [], [('temp', 12)], False),
('mul', ('temp', 219), [('const', 1), ('temp', 184)], 0),
('add', ('temp', 187), [('temp', 28), ('temp', 219)], 0),
('mul', ('temp', 201), [('param', 92), ('temp', 187)], 0),
('add', ('temp', 251), [('temp', 174), ('temp', 201)], 0),
('fun', ('temp', 232), 'sqrt', [], [('temp', 32)], False),
('mul', ('temp', 274), [('const', 2), ('temp', 232)], 0),
('add', ('temp', 113), [('param', 178), ('temp', 274)], 0),
('mul', ('temp', 103), [('temp', 67), ('temp', 113)], 0),
('fun', ('temp', 143), 'sqrt', [], [('temp', 17)], False),
('mul', ('temp', 267), [('const', 2), ('temp', 143)], 0),
('add', ('temp', 148), [('temp', 64), ('temp', 267)], 0),
('mul', ('temp', 230), [('temp', 27), ('temp', 148)], 0),
('add', ('temp', 156), [('temp', 58), ('temp', 230)], 0),
('mul', ('temp', 157), [('param', 92), ('temp', 156)], 0),
('add', ('temp', 212), [('temp', 110), ('temp', 103), ('temp', 157)], 0),
('mul', ('temp', 288), [('temp', 18), ('temp', 212)], 0),
('add', ('temp', 293), [('temp', 11), ('temp', 274)], 0),
('mul', ('temp', 297), [('param', 92), ('temp', 293)], 0),
('mul', ('temp', 305), [('temp', 44), ('temp', 297)], 0),
('mul', ('temp', 309), [('temp', 24), ('temp', 148)], 0),
('add', ('temp', 169), [('temp', 57), ('temp', 309)], 0),
('mul', ('temp', 257), [('param', 92), ('temp', 169)], 0),
('add', ('temp', 92), [('temp', 55), ('temp', 305), ('temp', 257)], 0),
('mul', ('temp', 217), [('temp', 21), ('temp', 92)], 0),
('add', ('temp', 94), [('temp', 288), ('temp', 217)], 0),
('mul', ('temp', 283), [('temp', 251), ('temp', 94)], 0),
('mul', ('temp', 85), [('temp', 69), ('temp', 113)], 0),
('add', ('temp', 268), [('temp', 34), ('temp', 267)], 0),
('mul', ('temp', 298), [('temp', 25), ('temp', 268)], 0),
('add', ('temp', 272), [('temp', 30), ('temp', 298)], 0),
('mul', ('temp', 304), [('param', 92), ('temp', 272)], 0),
('add', ('temp', 118), [('temp', 123), ('temp', 85), ('temp', 304)], 0),
('mul', ('temp', 124), [('temp', 18), ('temp', 118)], 0),
('mul', ('temp', 132), [('temp', 27), ('temp', 297)], 0),
('mul', ('temp', 144), [('temp', 23), ('temp', 268)], 0),
('add', ('temp', 155), [('temp', 38), ('temp', 144)], 0),
('mul', ('temp', 180), [('param', 92), ('temp', 155)], 0),
('add', ('temp', 189), [('temp', 54), ('temp', 132), ('temp', 180)], 0),
('mul', ('temp', 229), [('temp', 21), ('temp', 189)], 0),
('add', ('temp', 129), [('temp', 124), ('temp', 229)], 0),
('mul', ('temp', 133), [('temp', 86), ('temp', 129)], 0),
('mul', ('temp', 138), [('temp', 48), ('temp', 170)], 0),
('mul', ('temp', 173), [('temp', 76), ('temp', 187)], 0),
('add', ('temp', 183), [('temp', 138), ('temp', 173)], 0),
('add', ('temp', 188), [('temp', 29), ('temp', 230)], 0),
('mul', ('temp', 200), [('temp', 14), ('temp', 188)], 0),
('mul', ('temp', 204), [('temp', 26), ('temp', 148)], 0),
('add', ('temp', 207), [('temp', 49), ('temp', 204)], 0),
('mul', ('temp', 241), [('temp', 113), ('temp', 207)], 0),
('add', ('temp', 152), [('temp', 61), ('temp', 200), ('temp', 241)], 0),
('mul', ('temp', 101), [('temp', 18), ('temp', 152)], 0),
('mul', ('temp', 72), [('temp', 293), ('temp', 188)], 0),
('mul', ('temp', 102), [('temp', 13), ('temp', 207)], 0),
('add', ('temp', 220), [('temp', 59), ('temp', 72), ('temp', 102)], 0),
('mul', ('temp', 228), [('temp', 21), ('temp', 220)], 0),
('add', ('temp', 233), [('temp', 101), ('temp', 228)], 0),
('mul', ('temp', 256), [('temp', 183), ('temp', 233)], 0),
('mul', ('temp', 286), [('temp', 44), ('temp', 268)], 0),
('add', ('temp', 296), [('temp', 7), ('temp', 286)], 0),
('mul', ('temp', 308), [('temp', 14), ('temp', 296)], 0),
('add', ('temp', 262), [('temp', 71), ('temp', 144)], 0),
('mul', ('temp', 195), [('temp', 113), ('temp', 262)], 0),
('add', ('temp', 160), [('temp', 39), ('temp', 308), ('temp', 195)], 0),
('mul', ('temp', 115), [('temp', 18), ('temp', 160)], 0),
('mul', ('temp', 165), [('temp', 293), ('temp', 296)], 0),
('mul', ('temp', 125), [('temp', 13), ('temp', 262)], 0),
('add', ('temp', 175), [('temp', 60), ('temp', 165), ('temp', 125)], 0),
('mul', ('temp', 245), [('temp', 21), ('temp', 175)], 0),
('add', ('temp', 210), [('temp', 115), ('temp', 245)], 0),
('add', ('temp', 191), [('temp', 8), ('temp', 153)], 0),
('mul', ('temp', 106), [('temp', 187), ('temp', 191)], 0),
('add', ('temp', 109), [('temp', 37), ('temp', 106)], 0),
('add', ('temp', 211), [('temp', 81), ('temp', 109)], 0),
('mul', ('temp', 227), [('temp', 210), ('temp', 211)], 0),
('add', ('temp', 221), [('temp', 283), ('temp', 133), ('temp', 256), ('temp', 227)], 0),
('mul', ('temp', 235), [('param', 92), ('temp', 221)], 0),
('mul', ('temp', 237), [('temp', 22), ('temp', 92)], 0),
('mul', ('temp', 114), [('temp', 45), ('temp', 212)], 0),
('add', ('temp', 145), [('temp', 237), ('temp', 114)], 0),
('mul', ('temp', 171), [('temp', 79), ('temp', 145)], 0),
('mul', ('temp', 236), [('param', 92), ('temp', 191)], 0),
('add', ('temp', 255), [('temp', 65), ('temp', 219)], 0),
('mul', ('temp', 265), [('param', 92), ('temp', 255)], 0),
('add', ('temp', 291), [('temp', 236), ('temp', 265)], 0),
('mul', ('temp', 137), [('temp', 22), ('temp', 189)], 0),
('mul', ('temp', 260), [('temp', 45), ('temp', 118)], 0),
('add', ('temp', 91), [('temp', 137), ('temp', 260)], 0),
('mul', ('temp', 162), [('temp', 291), ('temp', 91)], 0),
('mul', ('temp', 244), [('temp', 47), ('temp', 191)], 0),
('mul', ('temp', 213), [('temp', 75), ('temp', 255)], 0),
('add', ('temp', 89), [('temp', 244), ('temp', 213)], 0),
('mul', ('temp', 167), [('temp', 22), ('temp', 175)], 0),
('mul', ('temp', 107), [('temp', 45), ('temp', 160)], 0),
('add', ('temp', 131), [('temp', 167), ('temp', 107)], 0),
('mul', ('temp', 149), [('temp', 89), ('temp', 131)], 0),
('mul', ('temp', 136), [('temp', 22), ('temp', 220)], 0),
('mul', ('temp', 280), [('temp', 45), ('temp', 152)], 0),
('add', ('temp', 285), [('temp', 136), ('temp', 280)], 0),
('mul', ('temp', 151), [('temp', 170), ('temp', 255)], 0),
('add', ('temp', 290), [('temp', 37), ('temp', 151)], 0),
('add', ('temp', 111), [('temp', 82), ('temp', 290)], 0),
('mul', ('temp', 99), [('temp', 285), ('temp', 111)], 0),
('add', ('temp', 120), [('temp', 171), ('temp', 162), ('temp', 149), ('temp', 99)], 0),
('mul', ('temp', 127), [('param', 92), ('temp', 120)], 0),
('mul', ('temp', 128), [('param', 92), ('temp', 188)], 0),
('add', ('temp', 142), [('temp', 269), ('temp', 103), ('temp', 128)], 0),
('mul', ('out', 0), [('temp', 18), ('temp', 142)], 0),
('mul', ('temp', 300), [('temp', 25), ('temp', 297)], 0),
('mul', ('temp', 161), [('param', 92), ('temp', 207)], 0),
('add', ('temp', 150), [('temp', 31), ('temp', 300), ('temp', 161)], 0),
('mul', ('temp', 140), [('temp', 19), ('temp', 150)], 0),
('add', ('temp', 108), [('out', 0), ('temp', 140)], 0),
('mul', ('temp', 147), [('temp', 251), ('temp', 108)], 0),
('mul', ('temp', 84), [('temp', 68), ('temp', 113)], 0),
('mul', ('temp', 190), [('param', 92), ('temp', 296)], 0),
('add', ('temp', 146), [('temp', 119), ('temp', 84), ('temp', 190)], 0),
('mul', ('temp', 172), [('temp', 18), ('temp', 146)], 0),
('mul', ('temp', 248), [('param', 92), ('temp', 262)], 0),
('add', ('temp', 186), [('temp', 35), ('temp', 132), ('temp', 248)], 0),
('mul', ('temp', 208), [('temp', 19), ('temp', 186)], 0),
('add', ('temp', 226), [('temp', 172), ('temp', 208)], 0),
('mul', ('temp', 231), [('temp', 87), ('temp', 226)], 0),
('mul', ('temp', 239), [('temp', 74), ('temp', 187)], 0),
('mul', ('temp', 246), [('temp', 66), ('temp', 170)], 0),
('add', ('temp', 259), [('temp', 239), ('temp', 246)], 0),
('mul', ('temp', 278), [('temp', 46), ('temp', 156)], 0),
('mul', ('temp', 295), [('temp', 113), ('temp', 169)], 0),
('add', ('temp', 271), [('temp', 63), ('temp', 278), ('temp', 295)], 0),
('mul', ('temp', 77), [('temp', 18), ('temp', 271)], 0),
('mul', ('temp', 88), [('temp', 16), ('temp', 169)], 0),
('mul', ('temp', 90), [('temp', 156), ('temp', 293)], 0),
('add', ('temp', 97), [('temp', 59), ('temp', 88), ('temp', 90)], 0),
('mul', ('temp', 98), [('temp', 19), ('temp', 97)], 0),
('add', ('temp', 121), [('temp', 77), ('temp', 98)], 0),
('mul', ('temp', 126), [('temp', 259), ('temp', 121)], 0),
('mul', ('temp', 130), [('temp', 46), ('temp', 272)], 0),
('mul', ('temp', 141), [('temp', 113), ('temp', 155)], 0),
('add', ('temp', 158), [('temp', 39), ('temp', 130), ('temp', 141)], 0),
('mul', ('temp', 164), [('temp', 18), ('temp', 158)], 0),
('mul', ('temp', 176), [('temp', 16), ('temp', 155)], 0),
('mul', ('temp', 177), [('temp', 293), ('temp', 272)], 0),
('add', ('temp', 178), [('temp', 62), ('temp', 176), ('temp', 177)], 0),
('mul', ('temp', 185), [('temp', 19), ('temp', 178)], 0),
('add', ('temp', 194), [('temp', 164), ('temp', 185)], 0),
('add', ('temp', 198), [('temp', 73), ('temp', 109)], 0),
('mul', ('temp', 202), [('temp', 194), ('temp', 198)], 0),
('add', ('temp', 203), [('temp', 147), ('temp', 231), ('temp', 126), ('temp', 202)], 0),
('mul', ('temp', 206), [('param', 92), ('temp', 203)], 0),
('mul', ('temp', 216), [('temp', 22), ('temp', 186)], 0),
('mul', ('temp', 224), [('temp', 20), ('temp', 146)], 0),
('add', ('temp', 225), [('temp', 216), ('temp', 224)], 0),
('mul', ('temp', 243), [('temp', 291), ('temp', 225)], 0),
('mul', ('temp', 254), [('temp', 22), ('temp', 150)], 0),
('mul', ('temp', 263), [('temp', 20), ('temp', 142)], 0),
('add', ('temp', 277), [('temp', 254), ('temp', 263)], 0),
('mul', ('temp', 294), [('temp', 80), ('temp', 277)], 0),
('mul', ('temp', 301), [('temp', 15), ('temp', 255)], 0),
('mul', ('temp', 303), [('temp', 70), ('temp', 191)], 0),
('add', ('temp', 196), [('temp', 301), ('temp', 303)], 0),
('mul', ('temp', 234), [('temp', 22), ('temp', 178)], 0),
('mul', ('temp', 261), [('temp', 20), ('temp', 158)], 0),
('add', ('temp', 93), [('temp', 234), ('temp', 261)], 0),
('mul', ('temp', 174), [('temp', 196), ('temp', 93)], 0),
('mul', ('temp', 201), [('temp', 22), ('temp', 97)], 0),
('mul', ('temp', 157), [('temp', 20), ('temp', 271)], 0),
('add', ('temp', 274), [('temp', 201), ('temp', 157)], 0),
('add', ('temp', 309), [('temp', 83), ('temp', 290)], 0),
('mul', ('temp', 257), [('temp', 274), ('temp', 309)], 0),
('add', ('temp', 305), [('temp', 243), ('temp', 294), ('temp', 174), ('temp', 257)], 0),
('mul', ('temp', 217), [('param', 92), ('temp', 305)], 0),
('fun', ('temp', 288), 'sqrt', [], [('temp', 36)], False),
('mul', ('temp', 267), [('const', 2), ('temp', 288)], 0),
('add', ('temp', 298), [('temp', 6), ('temp', 267)], 0),
('mul', ('temp', 85), [('temp', 210), ('temp', 291)], 0),
('mul', ('temp', 304), [('temp', 80), ('temp', 233)], 0),
('mul', ('temp', 180), [('temp', 129), ('temp', 196)], 0),
('mul', ('temp', 124), [('temp', 94), ('temp', 309)], 0),
('add', ('temp', 229), [('temp', 85), ('temp', 304), ('temp', 180), ('temp', 124)], 0),
('mul', ('temp', 138), [('temp', 298), ('temp', 229)], 0),
('mul', ('temp', 173), [('temp', 79), ('temp', 121)], 0),
('mul', ('temp', 230), [('temp', 291), ('temp', 194)], 0),
('mul', ('temp', 148), [('temp', 89), ('temp', 226)], 0),
('mul', ('temp', 204), [('temp', 111), ('temp', 108)], 0),
('add', ('temp', 200), [('temp', 173), ('temp', 230), ('temp', 148), ('temp', 204)], 0),
('mul', ('temp', 241), [('temp', 298), ('temp', 200)], 0),
('mul', ('temp', 72), [('temp', 251), ('temp', 233)], 0),
('mul', ('temp', 102), [('temp', 87), ('temp', 210)], 0),
('mul', ('temp', 101), [('temp', 94), ('temp', 259)], 0),
('mul', ('temp', 228), [('temp', 129), ('temp', 198)], 0),
('add', ('temp', 268), [('temp', 72), ('temp', 102), ('temp', 101), ('temp', 228)], 0),
('mul', ('temp', 286), [('temp', 51), ('temp', 268)], 0),
('mul', ('temp', 144), [('temp', 291), ('temp', 131)], 0),
('mul', ('temp', 195), [('temp', 80), ('temp', 285)], 0),
('mul', ('temp', 308), [('temp', 91), ('temp', 196)], 0),
('mul', ('temp', 125), [('temp', 145), ('temp', 309)], 0),
('add', ('temp', 165), [('temp', 144), ('temp', 195), ('temp', 308), ('temp', 125)], 0),
('mul', ('temp', 115), [('temp', 33), ('temp', 165)], 0),
('add', ('temp', 245), [('temp', 53), ('temp', 267)], 0),
('mul', ('temp', 153), [('temp', 251), ('temp', 285)], 0),
('mul', ('temp', 106), [('temp', 87), ('temp', 131)], 0),
('mul', ('temp', 133), [('temp', 145), ('temp', 259)], 0),
('mul', ('temp', 227), [('temp', 91), ('temp', 198)], 0),
('add', ('temp', 256), [('temp', 153), ('temp', 106), ('temp', 133), ('temp', 227)], 0),
('mul', ('temp', 283), [('temp', 245), ('temp', 256)], 0),
('mul', ('temp', 221), [('temp', 251), ('temp', 274)], 0),
('mul', ('temp', 92), [('temp', 86), ('temp', 93)], 0),
('mul', ('temp', 212), [('temp', 183), ('temp', 277)], 0),
('mul', ('temp', 114), [('temp', 211), ('temp', 225)], 0),
('add', ('temp', 237), [('temp', 221), ('temp', 92), ('temp', 212), ('temp', 114)], 0),
('mul', ('temp', 219), [('temp', 245), ('temp', 237)], 0),
('mul', ('temp', 236), [('temp', 251), ('temp', 121)], 0),
('mul', ('temp', 265), [('temp', 86), ('temp', 194)], 0),
('mul', ('temp', 189), [('temp', 183), ('temp', 108)], 0),
('mul', ('temp', 118), [('temp', 211), ('temp', 226)], 0),
('add', ('temp', 137), [('temp', 236), ('temp', 265), ('temp', 189), ('temp', 118)], 0),
('mul', ('temp', 260), [('temp', 52), ('temp', 137)], 0),
('mul', ('temp', 213), [('temp', 79), ('temp', 274)], 0),
('mul', ('temp', 244), [('temp', 291), ('temp', 93)], 0),
('mul', ('temp', 175), [('temp', 89), ('temp', 225)], 0),
('mul', ('temp', 160), [('temp', 111), ('temp', 277)], 0),
('add', ('temp', 107), [('temp', 213), ('temp', 244), ('temp', 175), ('temp', 160)], 0),
('mul', ('temp', 167), [('temp', 56), ('temp', 107)], 0),
('add', ('temp', 220), [('temp', 235), ('temp', 127), ('temp', 206), ('temp', 217), ('temp', 138), ('temp', 241), ('temp', 286), ('temp', 115), ('temp', 283), ('temp', 219), ('temp', 260), ('temp', 167)], 0),
('add', ('temp', 152), [('param', 150), ('temp', 184)], 0),
('add', ('temp', 136), [('temp', 105), ('temp', 184)], 0),
('add', ('temp', 280), [('temp', 288), ('temp', 152)], 0),
('add', ('temp', 151), [('temp', 143), ('temp', 152)], 0),
